ds,share,price
2016-01-01,amzn,NA
2016-01-02,amzn,NA
2016-01-03,amzn,NA
2016-01-04,amzn,636.98999
2016-01-05,amzn,633.789978
2016-01-06,amzn,632.650024
2016-01-07,amzn,607.940002
2016-01-08,amzn,607.049988
2016-01-09,amzn,NA
2016-01-10,amzn,NA
2016-01-11,amzn,617.73999
2016-01-12,amzn,617.890015
2016-01-13,amzn,581.809998
2016-01-14,amzn,593
2016-01-15,amzn,570.179993
2016-01-16,amzn,NA
2016-01-17,amzn,NA
2016-01-18,amzn,NA
2016-01-19,amzn,574.47998
2016-01-20,amzn,571.77002
2016-01-21,amzn,575.02002
2016-01-22,amzn,596.380005
2016-01-23,amzn,NA
2016-01-24,amzn,NA
2016-01-25,amzn,596.530029
2016-01-26,amzn,601.25
2016-01-27,amzn,583.349976
2016-01-28,amzn,635.349976
2016-01-29,amzn,587
2016-01-30,amzn,NA
2016-01-31,amzn,NA
2016-02-01,amzn,574.809998
2016-02-02,amzn,552.099976
2016-02-03,amzn,531.070007
2016-02-04,amzn,536.26001
2016-02-05,amzn,502.130005
2016-02-06,amzn,NA
2016-02-07,amzn,NA
2016-02-08,amzn,488.100006
2016-02-09,amzn,482.070007
2016-02-10,amzn,490.480011
2016-02-11,amzn,503.820007
2016-02-12,amzn,507.079987
2016-02-13,amzn,NA
2016-02-14,amzn,NA
2016-02-15,amzn,NA
2016-02-16,amzn,521.099976
2016-02-17,amzn,534.099976
2016-02-18,amzn,525
2016-02-19,amzn,534.900024
2016-02-20,amzn,NA
2016-02-21,amzn,NA
2016-02-22,amzn,559.5
2016-02-23,amzn,552.940002
2016-02-24,amzn,554.039978
2016-02-25,amzn,555.150024
2016-02-26,amzn,555.22998
2016-02-27,amzn,NA
2016-02-28,amzn,NA
2016-02-29,amzn,552.52002
2016-03-01,amzn,579.039978
2016-03-02,amzn,580.210022
2016-03-03,amzn,577.48999
2016-03-04,amzn,575.140015
2016-03-05,amzn,NA
2016-03-06,amzn,NA
2016-03-07,amzn,562.799988
2016-03-08,amzn,560.26001
2016-03-09,amzn,559.469971
2016-03-10,amzn,558.929993
2016-03-11,amzn,569.609985
2016-03-12,amzn,NA
2016-03-13,amzn,NA
2016-03-14,amzn,573.369995
2016-03-15,amzn,577.02002
2016-03-16,amzn,574.27002
2016-03-17,amzn,559.440002
2016-03-18,amzn,552.080017
2016-03-19,amzn,NA
2016-03-20,amzn,NA
2016-03-21,amzn,553.97998
2016-03-22,amzn,560.47998
2016-03-23,amzn,569.630005
2016-03-24,amzn,582.950012
2016-03-25,amzn,NA
2016-03-26,amzn,NA
2016-03-27,amzn,NA
2016-03-28,amzn,579.869995
2016-03-29,amzn,593.859985
2016-03-30,amzn,598.690002
2016-03-31,amzn,593.640015
2016-04-01,amzn,598.5
2016-04-02,amzn,NA
2016-04-03,amzn,NA
2016-04-04,amzn,593.190002
2016-04-05,amzn,586.140015
2016-04-06,amzn,602.080017
2016-04-07,amzn,591.429993
2016-04-08,amzn,594.599976
2016-04-09,amzn,NA
2016-04-10,amzn,NA
2016-04-11,amzn,595.929993
2016-04-12,amzn,603.169983
2016-04-13,amzn,614.820007
2016-04-14,amzn,620.75
2016-04-15,amzn,625.890015
2016-04-16,amzn,NA
2016-04-17,amzn,NA
2016-04-18,amzn,635.349976
2016-04-19,amzn,627.900024
2016-04-20,amzn,632.98999
2016-04-21,amzn,631
2016-04-22,amzn,620.5
2016-04-23,amzn,NA
2016-04-24,amzn,NA
2016-04-25,amzn,626.200012
2016-04-26,amzn,616.880005
2016-04-27,amzn,606.570007
2016-04-28,amzn,602
2016-04-29,amzn,659.590027
2016-04-30,amzn,NA
2016-05-01,amzn,NA
2016-05-02,amzn,683.849976
2016-05-03,amzn,671.320007
2016-05-04,amzn,670.900024
2016-05-05,amzn,659.090027
2016-05-06,amzn,673.950012
2016-05-07,amzn,NA
2016-05-08,amzn,NA
2016-05-09,amzn,679.75
2016-05-10,amzn,703.070007
2016-05-11,amzn,713.22998
2016-05-12,amzn,717.929993
2016-05-13,amzn,709.919983
2016-05-14,amzn,NA
2016-05-15,amzn,NA
2016-05-16,amzn,710.659973
2016-05-17,amzn,695.27002
2016-05-18,amzn,697.450012
2016-05-19,amzn,698.52002
2016-05-20,amzn,702.799988
2016-05-21,amzn,NA
2016-05-22,amzn,NA
2016-05-23,amzn,696.75
2016-05-24,amzn,704.200012
2016-05-25,amzn,708.349976
2016-05-26,amzn,714.909973
2016-05-27,amzn,712.23999
2016-05-28,amzn,NA
2016-05-29,amzn,NA
2016-05-30,amzn,NA
2016-05-31,amzn,722.789978
2016-06-01,amzn,719.440002
2016-06-02,amzn,728.23999
2016-06-03,amzn,725.539978
2016-06-04,amzn,NA
2016-06-05,amzn,NA
2016-06-06,amzn,726.72998
2016-06-07,amzn,723.73999
2016-06-08,amzn,726.640015
2016-06-09,amzn,727.650024
2016-06-10,amzn,717.909973
2016-06-11,amzn,NA
2016-06-12,amzn,NA
2016-06-13,amzn,715.23999
2016-06-14,amzn,719.299988
2016-06-15,amzn,714.26001
2016-06-16,amzn,717.51001
2016-06-17,amzn,706.390015
2016-06-18,amzn,NA
2016-06-19,amzn,NA
2016-06-20,amzn,714.01001
2016-06-21,amzn,715.820007
2016-06-22,amzn,710.599976
2016-06-23,amzn,722.080017
2016-06-24,amzn,698.960022
2016-06-25,amzn,NA
2016-06-26,amzn,NA
2016-06-27,amzn,691.359985
2016-06-28,amzn,707.950012
2016-06-29,amzn,715.599976
2016-06-30,amzn,715.619995
2016-07-01,amzn,725.679993
2016-07-02,amzn,NA
2016-07-03,amzn,NA
2016-07-04,amzn,NA
2016-07-05,amzn,728.099976
2016-07-06,amzn,737.609985
2016-07-07,amzn,736.570007
2016-07-08,amzn,745.809998
2016-07-09,amzn,NA
2016-07-10,amzn,NA
2016-07-11,amzn,753.780029
2016-07-12,amzn,748.210022
2016-07-13,amzn,742.630005
2016-07-14,amzn,741.200012
2016-07-15,amzn,735.440002
2016-07-16,amzn,NA
2016-07-17,amzn,NA
2016-07-18,amzn,736.070007
2016-07-19,amzn,739.950012
2016-07-20,amzn,745.719971
2016-07-21,amzn,744.429993
2016-07-22,amzn,744.859985
2016-07-23,amzn,NA
2016-07-24,amzn,NA
2016-07-25,amzn,739.609985
2016-07-26,amzn,735.590027
2016-07-27,amzn,736.669983
2016-07-28,amzn,752.609985
2016-07-29,amzn,758.809998
2016-07-30,amzn,NA
2016-07-31,amzn,NA
2016-08-01,amzn,767.73999
2016-08-02,amzn,760.580017
2016-08-03,amzn,754.640015
2016-08-04,amzn,760.77002
2016-08-05,amzn,765.97998
2016-08-06,amzn,NA
2016-08-07,amzn,NA
2016-08-08,amzn,766.559998
2016-08-09,amzn,768.309998
2016-08-10,amzn,768.559998
2016-08-11,amzn,771.23999
2016-08-12,amzn,772.559998
2016-08-13,amzn,NA
2016-08-14,amzn,NA
2016-08-15,amzn,768.48999
2016-08-16,amzn,764.039978
2016-08-17,amzn,764.630005
2016-08-18,amzn,764.460022
2016-08-19,amzn,757.309998
2016-08-20,amzn,NA
